14400000,1674200,1674200,1674200,1674200,210
14700000,1673300,1674100,1673300,1673800,1300
14820000,1674000,1674000,1674000,1674000,300
14880000,1673800,1674100,1673800,1674100,400
14940000,1673800,1673800,1673500,1673700,1226
15000000,1673400,1674100,1673400,1674100,400
15180000,1673500,1673500,1673500,1673500,100
15240000,1673400,1673400,1673300,1673300,200
15300000,1672900,1672900,1672600,1672600,500
15660000,1672900,1672900,1672900,1672900,100
15720000,1673000,1673000,1673000,1673000,100
15840000,1673100,1674200,1673100,1674200,900
15900000,1674300,1674300,1674300,1674300,200
15960000,1674500,1674500,1674500,1674500,300
16020000,1674700,1674700,1674500,1674500,200
16200000,1674300,1674300,1674300,1674300,100
16440000,1674100,1674100,1673900,1673900,400
16560000,1674000,1674300,1674000,1674300,300
16620000,1674500,1674700,1674500,1674700,400
16800000,1674600,1674600,1674600,1674600,500
16920000,1674900,1674900,1674900,1674900,300
16980000,1675400,1675400,1675400,1675400,244
17100000,1675200,1675200,1675200,1675200,100
17160000,1674700,1674700,1674500,1674500,400
17220000,1674400,1674400,1674100,1674100,900
17280000,1673900,1673900,1673900,1673900,100
17580000,1673700,1673700,1673300,1673300,500
17700000,1673100,1673100,1672800,1672800,1000
17760000,1673100,1673200,1673100,1673200,200
17880000,1673000,1673000,1672800,1672800,798
17940000,1672700,1673200,1672700,1673200,1300
18360000,1672900,1672900,1672800,1672800,200
18420000,1672700,1672700,1672700,1672700,100
18660000,1672500,1672500,1672500,1672500,100
18720000,1672500,1672500,1672500,1672500,200
18900000,1672600,1672600,1672600,1672600,2993
19020000,1672600,1672600,1672600,1672600,2500
19260000,1672300,1672300,1672300,1672300,300
19920000,1672300,1672300,1672100,1672100,300
19980000,1671700,1671700,1671700,1671700,200
20040000,1671500,1671500,1671300,1671300,300
20340000,1671500,1671700,1671500,1671700,300
20460000,1672100,1672100,1672100,1672100,300
20520000,1672300,1672300,1672300,1672300,100
20580000,1672700,1672700,1672700,1672700,348
20640000,1672800,1672800,1672800,1672800,15000
21000000,1672500,1672500,1672500,1672500,100
21240000,1672100,1672100,1671900,1671900,200
21300000,1672100,1672100,1672100,1672100,311
21360000,1671900,1671900,1671900,1671900,100
21480000,1672100,1672100,1672100,1672100,100
21540000,1672300,1672300,1672300,1672300,100
21600000,1672400,1672400,1672400,1672400,100
21840000,1672700,1672800,1672700,1672800,300
21900000,1672500,1672500,1672100,1672100,400
22140000,1672300,1672300,1672300,1672300,100
22320000,1672700,1672700,1672700,1672700,100
22440000,1672900,1672900,1672900,1672900,300
22920000,1672700,1672700,1672700,1672700,100
23100000,1672500,1672500,1672100,1672100,400
23160000,1672000,1672000,1671900,1671900,200
23340000,1672100,1672100,1672100,1672100,5000
23400000,1672100,1672100,1672100,1672100,15000
23580000,1672300,1672300,1672100,1672100,200
23880000,1672300,1672300,1672300,1672300,100
24120000,1672500,1672700,1672500,1672700,200
24180000,1672900,1673000,1672900,1673000,400
24240000,1673100,1673100,1673100,1673100,100
24300000,1673300,1673600,1673300,1673600,20700
24360000,1673700,1673900,1673700,1673900,10000
24420000,1673600,1673600,1673600,1673600,18000
24480000,1673500,1673500,1673500,1673500,100
24540000,1673500,1673600,1673500,1673600,10400
24900000,1673400,1673400,1673400,1673400,100
25020000,1673400,1673400,1672900,1672900,700
25080000,1672700,1672700,1672700,1672700,100
25140000,1672500,1672500,1672500,1672500,9900
25200000,1672900,1673000,1672900,1673000,500
25260000,1673100,1673100,1673100,1673100,2500
25380000,1673100,1673100,1672900,1672900,1600
25500000,1672800,1672800,1672600,1672600,3350
25560000,1672600,1672600,1672600,1672600,100
25620000,1672600,1672600,1672600,1672600,100
25680000,1672900,1672900,1672900,1672900,100
25740000,1672900,1672900,1672900,1672900,300
25800000,1672900,1672900,1672900,1672900,200
25860000,1673100,1673100,1673100,1673100,20000
25920000,1672900,1672900,1672900,1672900,100
25980000,1672800,1672800,1672600,1672600,500
26040000,1672400,1672500,1672400,1672400,1600
26100000,1672300,1672300,1672200,1672200,600
26160000,1672300,1672300,1672100,1672100,2457
26220000,1672100,1672100,1671700,1671700,600
26280000,1671900,1671900,1671900,1671900,2500
26340000,1672100,1672100,1672100,1672100,300
26400000,1672300,1672300,1672300,1672300,200
26580000,1672600,1672600,1672600,1672600,5000
26640000,1672700,1672700,1672700,1672700,100
26760000,1672700,1672700,1672700,1672700,10200
26820000,1672900,1672900,1672900,1672900,200
26880000,1672900,1673400,1672900,1673100,5500
27120000,1673100,1673300,1673100,1673300,10100
27300000,1673100,1673100,1673100,1673100,100
27420000,1673000,1673000,1672900,1672900,5400
27480000,1673100,1673300,1673100,1673300,300
27540000,1673300,1673300,1673100,1673100,900
27600000,1673100,1673300,1673100,1673300,9205
27660000,1673500,1673500,1673400,1673400,5300
27720000,1673300,1673300,1673200,1673300,5100
27780000,1673300,1673300,1673300,1673300,10000
27840000,1673400,1673500,1673400,1673500,3000
27900000,1673400,1673400,1673400,1673400,3100
27960000,1673100,1673100,1673100,1673100,100
28020000,1673000,1673000,1672700,1672700,900
28080000,1672500,1672500,1672500,1672500,1000
28140000,1672700,1672700,1672700,1672700,2000
28200000,1672900,1673300,1672900,1673100,3800
28260000,1673100,1673300,1673000,1673100,10100
28320000,1673100,1673100,1673100,1673100,515
28380000,1673500,1673600,1673400,1673600,20500
28440000,1673700,1673700,1673700,1673700,200
28500000,1673900,1673900,1673900,1673900,550
28560000,1673900,1673900,1673700,1673700,900
28620000,1673600,1673700,1673400,1673700,32090
28680000,1673700,1673900,1673700,1673900,300
28740000,1673900,1673900,1673900,1673900,600
28800000,1673800,1674300,1673800,1674300,47800
28860000,1674500,1674500,1674300,1674400,24200
28920000,1674300,1674300,1674100,1674100,6400
28980000,1674100,1674100,1674000,1674000,5875
29040000,1674000,1674300,1674000,1674300,400
29100000,1674300,1674600,1674300,1674600,20390
29160000,1674900,1675000,1674800,1675000,41100
29220000,1675000,1675300,1674700,1675300,31200
29280000,1675300,1675600,1675300,1675600,10890
29340000,1675500,1675800,1675500,1675800,43300
29400000,1675600,1675800,1675500,1675700,17800
29460000,1675800,1675800,1675700,1675800,5130
29520000,1675900,1676100,1675900,1676100,6800
29580000,1676000,1676000,1675800,1675900,9000
29640000,1675900,1676000,1675900,1676000,40770
29700000,1676000,1676000,1675900,1675900,5300
29760000,1675900,1676000,1675900,1676000,24600
29820000,1676100,1676100,1675900,1676100,24455
29880000,1676000,1676100,1676000,1676100,9949
29940000,1676200,1676400,1676200,1676400,23770
30000000,1676300,1676400,1676300,1676400,750
30060000,1676300,1676300,1676300,1676300,948
30120000,1676200,1676200,1675900,1675900,6200
30180000,1675800,1675900,1675600,1675900,25700
30240000,1675900,1676300,1675900,1676300,4319
30300000,1676300,1676300,1676300,1676300,1900
30360000,1676100,1676100,1675900,1675900,1200
30420000,1675700,1675700,1675500,1675600,25520
30480000,1675600,1675600,1675600,1675600,100
30540000,1675500,1675500,1675300,1675500,50350
30600000,1675400,1675700,1675400,1675600,1496
30660000,1675300,1675600,1675300,1675600,11053
30720000,1675500,1675500,1675500,1675500,706
30780000,1675500,1675800,1675500,1675800,18195
30840000,1675600,1675700,1675600,1675700,2000
30900000,1675600,1675600,1675500,1675500,500
30960000,1675500,1675500,1675300,1675300,10287
31020000,1675300,1675400,1675100,1675400,8983
31080000,1675300,1675300,1674900,1674900,35090
31140000,1674800,1675000,1674700,1675000,7501
31200000,1675000,1675300,1674900,1674900,7002
31260000,1675100,1675200,1674900,1674900,11456
31320000,1674900,1675000,1674900,1675000,7450
31380000,1674900,1675100,1674800,1675000,32589
31440000,1674800,1674900,1674600,1674900,23685
31500000,1674900,1675000,1674800,1675000,8302
31560000,1675000,1675000,1674800,1674800,47702
31620000,1674700,1674700,1674100,1674200,9884
31680000,1674100,1674100,1673800,1674000,25955
31740000,1673900,1674500,1673900,1674400,11408
31800000,1674300,1674400,1674300,1674400,23000
31860000,1674300,1674400,1674300,1674300,3704
31920000,1674400,1674700,1674400,1674400,4022
31980000,1674300,1674700,1674300,1674600,4605
32040000,1674500,1674900,1674400,1674600,17764
32100000,1674600,1674900,1674600,1674700,43009
32160000,1674700,1674800,1674500,1674800,28062
32220000,1674800,1675200,1674800,1675200,14346
32280000,1674900,1675200,1674900,1675100,4708
32340000,1675000,1675200,1675000,1675200,8057
32400000,1675200,1675200,1674700,1675100,61167
32460000,1675200,1675500,1675000,1675000,332905
32520000,1675000,1675200,1674900,1675100,32106
32580000,1675200,1675300,1675200,1675300,3403
32640000,1675100,1675300,1675100,1675300,8553
32700000,1675400,1675400,1675100,1675100,11492
32760000,1675300,1675300,1675300,1675300,6500
32820000,1675400,1675400,1675200,1675300,3400
32880000,1675400,1675500,1675100,1675100,9692
32940000,1675000,1675100,1674900,1675100,43036
33000000,1675100,1675200,1675000,1675000,2654
33060000,1675100,1675100,1674900,1675000,7800
33120000,1675000,1675000,1674900,1675000,12000
33180000,1675000,1675400,1675000,1675400,10479
33240000,1675400,1675400,1675300,1675400,5205
33300000,1675300,1675400,1675300,1675300,6900
33360000,1675400,1675400,1675000,1675200,82161
33420000,1675200,1675300,1674800,1674800,10522
33480000,1674800,1674800,1674200,1674300,9230
33540000,1674400,1674600,1674000,1674200,47854
33600000,1674100,1674500,1674100,1674500,6105
33660000,1674500,1674600,1674500,1674500,3098
33720000,1674400,1674400,1673900,1673900,68278
33780000,1674100,1674100,1673900,1674100,30347
33840000,1673900,1674000,1673900,1673900,1800
33900000,1674000,1674300,1674000,1674300,54703
33960000,1674300,1674300,1674300,1674300,6101
34020000,1674200,1674200,1674200,1674200,2000
34080000,1674400,1674500,1673900,1674000,6905
34140000,1674000,1674300,1673400,1674100,137894
34200000,1674000,1675200,1674000,1675000,796828
34260000,1674900,1674900,1673900,1674200,416648
34320000,1674100,1674800,1673300,1674700,576919
34380000,1674800,1675400,1673200,1673600,724846
34440000,1673600,1674100,1673300,1673900,316157
34500000,1673800,1673800,1673100,1673200,331848
34560000,1673100,1673500,1672600,1672900,466935
34620000,1672800,1672900,1671500,1671800,700874
34680000,1671700,1672200,1670600,1670800,693208
34740000,1670900,1671600,1670700,1671200,717673
34800000,1671200,1671400,1670800,1670800,628221
34860000,1670700,1671500,1670500,1671200,1382727
34920000,1671300,1671700,1671300,1671300,523205
34980000,1671300,1673700,1671200,1673700,805265
35040000,1673600,1674900,1673000,1674800,826477
35100000,1674700,1675200,1674000,1674800,731459
35160000,1674800,1675300,1674600,1674800,407991
35220000,1674800,1674900,1674300,1674800,203141
35280000,1674800,1675100,1673700,1674100,333264
35340000,1674200,1674300,1673800,1673800,246651
35400000,1673800,1673800,1672700,1672800,390182
35460000,1672800,1673000,1671500,1672100,625515
35520000,1672100,1672700,1672100,1672700,378120
35580000,1672500,1673000,1672100,1672500,273882
35640000,1672500,1674600,1672500,1674600,365560
35700000,1674600,1676200,1674100,1675500,694794
35760000,1675600,1676100,1675100,1675200,445895
35820000,1675200,1675500,1674500,1674900,387302
35880000,1674900,1675600,1674800,1675200,347751
35940000,1675300,1675400,1674500,1675400,362561
36000000,1675400,1675700,1674900,1674900,376459
36060000,1674900,1675600,1672900,1673000,827199
36120000,1673000,1674400,1673000,1673800,937299
36180000,1673800,1674100,1672200,1672500,383766
36240000,1672500,1674000,1672300,1674000,572109
36300000,1674000,1674800,1673500,1674200,678092
36360000,1674200,1674300,1673500,1673600,208103
36420000,1673500,1673600,1672400,1672500,442906
36480000,1672500,1672900,1671800,1672200,270206
36540000,1672400,1673000,1672200,1672400,273509
36600000,1672500,1672500,1671600,1671700,336237
36660000,1671800,1672800,1671800,1672600,165048
36720000,1672600,1673000,1672100,1673000,300498
36780000,1673100,1674500,1673000,1673000,549660
36840000,1673200,1673800,1673000,1673400,203624
36900000,1673500,1673700,1673400,1673400,94424
36960000,1673500,1673800,1672700,1673500,285707
37020000,1673600,1674600,1673000,1674200,226493
37080000,1674300,1675100,1674100,1674800,320587
37140000,1674900,1675700,1674700,1674800,221478
37200000,1674800,1675100,1674700,1674800,273056
37260000,1674900,1675400,1673900,1674200,285604
37320000,1674200,1674800,1674000,1674500,143096
37380000,1674600,1674600,1673500,1674200,191822
37440000,1674200,1674400,1673500,1674100,207173
37500000,1674000,1674300,1673900,1674000,155973
37560000,1674000,1674000,1673300,1673900,189816
37620000,1674000,1674800,1674000,1674700,251427
37680000,1674700,1675000,1674400,1674800,166425
37740000,1674800,1674900,1673800,1674000,213617
37800000,1674100,1674200,1673500,1673900,167367
37860000,1673800,1673800,1672700,1672800,311880
37920000,1672800,1673300,1672500,1672500,295591
37980000,1672600,1673000,1672400,1672500,187720
38040000,1672500,1673200,1672400,1673000,193841
38100000,1672900,1673100,1672600,1672900,250378
38160000,1673000,1673400,1672700,1673100,336164
38220000,1673100,1673100,1671900,1672400,363816
38280000,1672500,1672800,1672000,1672100,556798
38340000,1672200,1672700,1671900,1672300,358580
38400000,1672400,1672400,1671400,1671900,456400
38460000,1671900,1672500,1671700,1672200,317133
38520000,1672100,1672500,1671900,1672200,181412
38580000,1672200,1672600,1672000,1672500,250615
38640000,1672500,1673000,1672000,1673000,334619
38700000,1673100,1673300,1672900,1673000,139243
38760000,1672900,1672900,1671300,1671300,368519
38820000,1671300,1671900,1670800,1670900,589709
38880000,1671000,1671100,1669500,1669700,1213750
38940000,1669700,1669900,1669100,1669200,706659
39000000,1669100,1669100,1667500,1667500,1036775
39060000,1667600,1668600,1667100,1668400,703491
39120000,1668500,1668600,1668300,1668400,355443
39180000,1668400,1668700,1667900,1668400,316525
39240000,1668300,1668400,1667800,1667900,208749
39300000,1667900,1668000,1667200,1667400,380078
39360000,1667400,1667700,1667200,1667300,522902
39420000,1667400,1667500,1666700,1667100,531260
39480000,1667100,1668000,1666900,1667500,517213
39540000,1667500,1668000,1667400,1667600,349535
39600000,1667600,1667600,1666600,1666700,368837
39660000,1666700,1667000,1666300,1666700,573868
39720000,1666700,1666700,1665300,1665600,753287
39780000,1665600,1665800,1665300,1665400,470863
39840000,1665400,1665500,1664600,1664800,713362
39900000,1664800,1666300,1664700,1666000,657180
39960000,1666000,1666400,1665800,1666300,511590
40020000,1666300,1667100,1666000,1666900,500120
40080000,1667000,1667200,1666800,1667200,401329
40140000,1667200,1667600,1667100,1667500,370589
40200000,1667600,1668000,1667500,1668000,407192
40260000,1668000,1668200,1667600,1667700,446554
40320000,1667800,1667900,1667600,1667700,225745
40380000,1667700,1668200,1667300,1668200,281827
40440000,1668100,1668300,1667800,1668200,245713
40500000,1668300,1668300,1667100,1667200,306384
40560000,1667200,1667600,1667200,1667500,145696
40620000,1667500,1667900,1666900,1667000,162656
40680000,1667000,1667100,1665800,1666800,869657
40740000,1666700,1667600,1666500,1666800,202271
40800000,1666800,1667000,1666500,1667000,267585
40860000,1667000,1667400,1666800,1667200,249747
40920000,1667200,1667600,1666500,1666500,397264
40980000,1666600,1667800,1666400,1667700,283118
41040000,1667700,1667900,1667100,1667500,246140
41100000,1667500,1667800,1667400,1667700,189229
41160000,1667700,1667800,1666900,1667000,233789
41220000,1667000,1667100,1666400,1666700,203490
41280000,1666600,1666800,1666200,1666400,286205
41340000,1666400,1666900,1666400,1666900,268745
41400000,1666800,1666800,1665800,1666000,449859
41460000,1666000,1666200,1665200,1665500,530451
41520000,1665600,1665800,1665300,1665400,480217
41580000,1665400,1666100,1665300,1665700,429534
41640000,1665600,1665700,1663900,1664200,916869
41700000,1664200,1664900,1663800,1663900,566631
41760000,1663900,1664600,1663600,1664400,415732
41820000,1664400,1664600,1664200,1664200,305490
41880000,1664200,1664300,1663600,1663600,273639
41940000,1663500,1664000,1662500,1663000,660142
42000000,1663000,1663800,1662800,1663500,407961
42060000,1663600,1663700,1662500,1662700,487509
42120000,1662700,1663100,1662600,1663000,318135
42180000,1663000,1663900,1663000,1663800,486610
42240000,1663800,1663900,1663000,1663100,334587
42300000,1663000,1663400,1662700,1663000,235298
42360000,1663100,1663300,1661800,1662000,464816
42420000,1662000,1662200,1660600,1661300,1184589
42480000,1661300,1661500,1660900,1661400,1442927
42540000,1661500,1661500,1660700,1661300,488927
42600000,1661300,1662300,1661100,1662100,340490
42660000,1662200,1662700,1662200,1662600,323802
42720000,1662600,1662800,1662300,1662300,342567
42780000,1662200,1662900,1662000,1662900,717882
42840000,1662900,1663100,1662600,1662700,351323
42900000,1662700,1663000,1662600,1662800,312383
42960000,1662700,1663200,1662700,1662800,415538
43020000,1662900,1663200,1662600,1663200,240202
43080000,1663200,1663200,1663000,1663100,441549
43140000,1663100,1663500,1663100,1663500,289653
43200000,1663500,1663700,1662200,1662300,488342
43260000,1662400,1662800,1662000,1662000,315591
43320000,1662000,1662600,1662000,1662500,142141
43380000,1662500,1662900,1662400,1662800,170301
43440000,1662900,1663100,1662800,1662900,138514
43500000,1662800,1662800,1662200,1662400,196110
43560000,1662400,1662400,1661600,1662200,220201
43620000,1662100,1662100,1661600,1661800,282457
43680000,1661800,1662000,1661500,1661500,209661
43740000,1661500,1663000,1661400,1662900,271836
43800000,1662900,1662900,1662300,1662300,205308
43860000,1662300,1662500,1661500,1661500,314359
43920000,1661600,1662700,1661500,1662100,259006
43980000,1662300,1662400,1661600,1661600,163183
44040000,1661500,1662500,1661400,1662500,272942
44100000,1662500,1662900,1661500,1661500,195668
44160000,1661500,1661800,1661400,1661800,284632
44220000,1661800,1662000,1661400,1661400,244564
44280000,1661500,1661600,1660900,1661300,282172
44340000,1661200,1661600,1661100,1661200,200213
44400000,1661200,1661500,1661000,1661100,513597
44460000,1661000,1661300,1660800,1660900,311934
44520000,1660800,1661200,1660500,1661000,259092
44580000,1661000,1661000,1660500,1660600,333675
44640000,1660700,1660700,1660300,1660300,308850
44700000,1660300,1660300,1659700,1660000,643920
44760000,1659900,1660400,1659800,1660200,318445
44820000,1660300,1660300,1659700,1660000,363732
44880000,1660000,1661300,1660000,1661100,442562
44940000,1661100,1661300,1661000,1661000,558573
45000000,1661000,1661000,1659900,1659900,222142
45060000,1659900,1660000,1658900,1659600,684978
45120000,1659600,1659700,1659200,1659500,152283
45180000,1659500,1659600,1658900,1659300,286766
45240000,1659300,1659600,1659000,1659000,268420
45300000,1659100,1659500,1658500,1659500,343431
45360000,1659500,1660600,1659500,1660600,276748
45420000,1660600,1661300,1660600,1660600,283330
45480000,1660700,1660800,1660300,1660300,141258
45540000,1660300,1660800,1660000,1660700,178330
45600000,1660700,1660900,1660200,1660300,190106
45660000,1660200,1660500,1660200,1660500,156709
45720000,1660600,1661100,1660500,1661100,109112
45780000,1661100,1662200,1661100,1661600,344827
45840000,1661600,1662800,1661500,1662500,489332
45900000,1662600,1663400,1662300,1663100,431151
45960000,1663000,1663500,1662900,1662900,365806
46020000,1662900,1663200,1662900,1663100,216034
